epoch,mse_loss,l1_loss,lambda_value,l2_loss,alpha,loss,t_oa,t_aa,t_k,v_oa,v_aa,v_k,oa,aa,k,min_cw,max_cw,avg_cw,min_s,max_s,avg_s,l0_cw,l0_s,selected_bands,selected_weights,weight_0,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7,weight_8,weight_9,weight_10,weight_11,weight_12,weight_13,weight_14,weight_15,weight_16,weight_17,weight_18,weight_19,weight_20,weight_21,weight_22,weight_23,weight_24,weight_25,weight_26,weight_27,weight_28,weight_29,weight_30,weight_31,weight_32,weight_33,weight_34,weight_35,weight_36,weight_37,weight_38,weight_39,weight_40,weight_41,weight_42,weight_43,weight_44,weight_45,weight_46,weight_47,weight_48,weight_49,weight_50,weight_51,weight_52,weight_53,weight_54,weight_55,weight_56,weight_57,weight_58,weight_59,weight_60,weight_61,weight_62,weight_63,weight_64,weight_65,weight_66,weight_67,weight_68,weight_69,weight_70,weight_71,weight_72,weight_73,weight_74,weight_75,weight_76,weight_77,weight_78,weight_79,weight_80,weight_81,weight_82,weight_83,weight_84,weight_85,weight_86,weight_87,weight_88,weight_89,weight_90,weight_91,weight_92,weight_93,weight_94,weight_95,weight_96,weight_97,weight_98,weight_99,weight_100,weight_101,weight_102,weight_103,weight_104,weight_105,weight_106,weight_107,weight_108,weight_109,weight_110,weight_111,weight_112,weight_113,weight_114,weight_115,weight_116,weight_117,weight_118,weight_119,weight_120,weight_121,weight_122,weight_123,weight_124,weight_125,weight_126,weight_127,weight_128,weight_129,weight_130,weight_131,weight_132,weight_133,weight_134,weight_135,weight_136,weight_137,weight_138,weight_139,weight_140,weight_141,weight_142,weight_143,weight_144,weight_145,weight_146,weight_147,weight_148,weight_149,weight_150,weight_151,weight_152,weight_153,weight_154,weight_155,weight_156,weight_157,weight_158,weight_159,weight_160,weight_161,weight_162,weight_163,weight_164,weight_165,weight_166,weight_167,weight_168,weight_169,weight_170,weight_171,weight_172,weight_173,weight_174,weight_175,weight_176,weight_177,weight_178,weight_179,weight_180,weight_181,weight_182,weight_183,weight_184,weight_185,weight_186,weight_187,weight_188,weight_189,weight_190,weight_191,weight_192,weight_193,weight_194,weight_195,weight_196,weight_197,weight_198,weight_199
0,2.757,200.0,0.001,14.1421356,9.1e-05,2.957,0.002,0.062,0,0.001,0.062,0,0.453,0.392,0.367,1.0,1.0,1.0,1.0,1.0,1.0,200,200,0|1|2|3|4|5|6|7|8|9|10|11|12|13,1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,1.669,189.1003876,0.001,13.3759222,9.1e-05,1.858,0.406,0.162,0.264,0.423,0.176,0.286,0.755,0.728,0.719,0.904,1.032,0.946,0.904,1.032,0.946,200,200,39|155|161|187|54|28|41|178|171|176|154|174|113|46,1.032|1.007|1.005|1.0|0.996|0.995|0.994|0.993|0.991|0.991|0.989|0.989|0.986|0.985,0.926,0.922,0.905,0.923,0.906,0.923,0.917,0.926,0.915,0.926,0.914,0.913,0.981,0.904,0.947,0.917,0.962,0.96,0.916,0.926,0.927,0.942,0.923,0.938,0.974,0.937,0.919,0.929,0.995,0.96,0.924,0.924,0.917,0.93,0.931,0.919,0.96,0.92,0.956,1.032,0.947,0.994,0.94,0.958,0.945,0.94,0.985,0.936,0.934,0.938,0.956,0.961,0.954,0.955,0.996,0.948,0.941,0.928,0.922,0.952,0.945,0.938,0.972,0.931,0.956,0.95,0.938,0.938,0.946,0.965,0.973,0.97,0.933,0.927,0.952,0.954,0.927,0.969,0.965,0.933,0.981,0.925,0.954,0.95,0.949,0.911,0.921,0.938,0.948,0.931,0.938,0.915,0.951,0.939,0.944,0.925,0.954,0.959,0.948,0.953,0.913,0.922,0.921,0.95,0.922,0.963,0.909,0.955,0.917,0.954,0.979,0.969,0.926,0.986,0.97,0.921,0.925,0.927,0.915,0.916,0.917,0.915,0.921,0.969,0.922,0.922,0.973,0.93,0.915,0.961,0.923,0.972,0.909,0.927,0.959,0.953,0.954,0.932,0.979,0.981,0.955,0.92,0.921,0.941,0.929,0.917,0.935,0.983,0.968,0.973,0.94,0.943,0.954,0.942,0.989,1.007,0.973,0.969,0.983,0.947,0.972,1.005,0.928,0.927,0.974,0.917,0.967,0.929,0.969,0.944,0.963,0.991,0.917,0.936,0.989,0.955,0.991,0.917,0.993,0.967,0.945,0.917,0.94,0.929,0.932,0.919,0.929,1.0,0.983,0.969,0.975,0.961,0.981,0.941,0.972,0.963,0.944,0.963,0.911,0.964
20,1.474,182.3185883,0.001,12.903883,9.1e-05,1.657,0.461,0.234,0.338,0.474,0.244,0.354,0.769,0.748,0.735,0.829,1.045,0.912,0.829,1.045,0.912,200,200,39|155|161|187|54|41|178|176|171|28|154|174|113|147,1.045|1.004|1.002|0.988|0.988|0.985|0.985|0.983|0.981|0.98|0.979|0.973|0.972|0.971,0.889,0.871,0.829,0.86,0.831,0.85,0.843,0.861,0.851,0.871,0.85,0.844,0.953,0.831,0.882,0.858,0.926,0.922,0.849,0.875,0.879,0.898,0.882,0.908,0.95,0.911,0.875,0.897,0.98,0.947,0.888,0.889,0.868,0.88,0.89,0.866,0.937,0.886,0.93,1.045,0.938,0.985,0.928,0.944,0.93,0.919,0.97,0.919,0.908,0.916,0.957,0.954,0.941,0.941,0.988,0.929,0.943,0.896,0.881,0.928,0.936,0.922,0.956,0.895,0.926,0.909,0.911,0.92,0.908,0.945,0.949,0.956,0.901,0.904,0.964,0.917,0.893,0.937,0.938,0.897,0.95,0.891,0.907,0.909,0.923,0.862,0.873,0.903,0.927,0.902,0.904,0.862,0.904,0.885,0.914,0.886,0.909,0.924,0.903,0.904,0.848,0.878,0.863,0.886,0.865,0.93,0.852,0.937,0.878,0.927,0.959,0.934,0.89,0.972,0.947,0.874,0.877,0.876,0.862,0.862,0.861,0.855,0.872,0.933,0.876,0.871,0.943,0.881,0.866,0.92,0.867,0.947,0.848,0.879,0.923,0.91,0.916,0.889,0.956,0.958,0.921,0.877,0.875,0.892,0.879,0.868,0.911,0.971,0.959,0.95,0.913,0.914,0.942,0.931,0.979,1.004,0.952,0.939,0.965,0.917,0.948,1.002,0.896,0.881,0.952,0.857,0.948,0.893,0.947,0.924,0.93,0.981,0.86,0.906,0.973,0.947,0.983,0.886,0.985,0.933,0.924,0.867,0.922,0.894,0.908,0.873,0.902,0.988,0.965,0.926,0.959,0.951,0.965,0.909,0.947,0.943,0.913,0.92,0.845,0.923
30,1.387,176.2722778,0.001,12.4855976,9.1e-05,1.563,0.472,0.245,0.354,0.479,0.249,0.363,0.711,0.712,0.669,0.758,1.051,0.881,0.0,1.051,0.838,200,189,39|161|155|74|176|178|187|154|54|171|41|147|113|174,1.051|0.995|0.994|0.991|0.975|0.975|0.973|0.97|0.969|0.967|0.965|0.963|0.961|0.959,0.913,0.829,0.0,0.809,0.0,0.0,0.0,0.804,0.0,0.828,0.0,0.0,0.928,0.0,0.826,0.804,0.895,0.885,0.0,0.829,0.846,0.865,0.857,0.886,0.932,0.883,0.834,0.855,0.945,0.925,0.87,0.847,0.83,0.843,0.868,0.827,0.915,0.856,0.902,1.051,0.923,0.965,0.907,0.92,0.907,0.892,0.941,0.896,0.876,0.889,0.94,0.935,0.916,0.922,0.969,0.911,0.94,0.861,0.846,0.902,0.937,0.906,0.939,0.855,0.891,0.873,0.881,0.884,0.866,0.915,0.923,0.931,0.868,0.878,0.991,0.88,0.865,0.906,0.916,0.869,0.924,0.857,0.86,0.875,0.899,0.822,0.836,0.87,0.92,0.89,0.879,0.818,0.869,0.851,0.884,0.851,0.864,0.901,0.861,0.858,0.0,0.84,0.813,0.829,0.813,0.904,0.803,0.922,0.852,0.907,0.943,0.904,0.864,0.961,0.926,0.834,0.838,0.84,0.825,0.82,0.819,0.811,0.831,0.901,0.839,0.832,0.921,0.836,0.826,0.889,0.826,0.928,0.804,0.842,0.901,0.877,0.887,0.855,0.94,0.941,0.899,0.843,0.844,0.85,0.83,0.828,0.891,0.963,0.951,0.937,0.89,0.882,0.929,0.917,0.97,0.994,0.928,0.911,0.944,0.892,0.928,0.995,0.873,0.844,0.933,0.808,0.928,0.855,0.93,0.907,0.897,0.967,0.82,0.882,0.959,0.932,0.975,0.859,0.975,0.905,0.901,0.831,0.897,0.865,0.881,0.838,0.872,0.973,0.949,0.887,0.937,0.932,0.943,0.879,0.919,0.923,0.88,0.873,0.0,0.884
40,1.331,170.0557251,0.001,12.0598993,9.1e-05,1.501,0.5,0.292,0.396,0.528,0.333,0.431,0.678,0.636,0.63,0.675,1.06,0.85,0.0,1.06,0.702,200,161,74|39|0|161|155|60|176|178|147|154|88|187|113|171,1.06|1.041|1.01|0.978|0.974|0.964|0.96|0.958|0.956|0.956|0.949|0.949|0.947|0.947,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828,0.0,0.0,0.91,0.0,0.0,0.0,0.881,0.871,0.0,0.817,0.852,0.86,0.859,0.895,0.943,0.87,0.805,0.823,0.926,0.905,0.873,0.819,0.807,0.83,0.87,0.0,0.887,0.818,0.858,1.041,0.889,0.926,0.867,0.883,0.866,0.847,0.89,0.851,0.833,0.844,0.899,0.897,0.867,0.881,0.93,0.873,0.943,0.811,0.803,0.866,0.964,0.878,0.91,0.803,0.84,0.822,0.836,0.83,0.814,0.868,0.885,0.892,0.819,0.842,1.06,0.845,0.823,0.867,0.89,0.84,0.893,0.818,0.806,0.839,0.874,0.0,0.81,0.84,0.949,0.916,0.868,0.0,0.828,0.829,0.851,0.813,0.819,0.874,0.812,0.813,0.0,0.806,0.0,0.0,0.0,0.878,0.0,0.908,0.831,0.887,0.926,0.879,0.84,0.947,0.906,0.0,0.804,0.809,0.0,0.0,0.0,0.0,0.0,0.873,0.806,0.0,0.904,0.0,0.0,0.861,0.0,0.909,0.0,0.809,0.883,0.848,0.864,0.823,0.927,0.926,0.881,0.813,0.817,0.807,0.0,0.0,0.871,0.956,0.94,0.924,0.866,0.849,0.912,0.897,0.956,0.974,0.901,0.879,0.917,0.861,0.905,0.978,0.847,0.804,0.908,0.0,0.902,0.81,0.905,0.885,0.862,0.947,0.0,0.857,0.94,0.911,0.96,0.83,0.958,0.869,0.862,0.0,0.861,0.831,0.844,0.801,0.832,0.949,0.922,0.845,0.908,0.903,0.912,0.843,0.884,0.9,0.846,0.827,0.0,0.844
50,1.283,164.2533875,0.001,11.6784773,9.1e-05,1.447,0.522,0.32,0.423,0.54,0.343,0.446,0.707,0.67,0.666,0.586,1.14,0.821,0.0,1.14,0.558,200,128,74|0|39|60|88|56|89|24|161|155|147|176|178|154,1.14|1.121|1.038|1.011|1.005|0.968|0.967|0.962|0.95|0.943|0.942|0.94|0.933|0.93,1.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.858,0.0,0.0,0.894,0.0,0.0,0.0,0.879,0.882,0.0,0.826,0.871,0.873,0.872,0.916,0.962,0.864,0.0,0.0,0.916,0.888,0.878,0.0,0.0,0.838,0.892,0.0,0.871,0.0,0.833,1.038,0.871,0.91,0.846,0.861,0.844,0.82,0.864,0.827,0.808,0.815,0.876,0.872,0.839,0.856,0.905,0.851,0.968,0.0,0.0,0.844,1.011,0.866,0.892,0.0,0.814,0.0,0.812,0.805,0.0,0.843,0.864,0.871,0.0,0.828,1.14,0.842,0.804,0.848,0.878,0.826,0.878,0.0,0.0,0.825,0.883,0.0,0.827,0.832,1.005,0.967,0.893,0.0,0.0,0.847,0.831,0.0,0.805,0.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.844,0.0,0.882,0.0,0.855,0.897,0.84,0.803,0.923,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.841,0.0,0.0,0.886,0.0,0.0,0.832,0.0,0.891,0.0,0.0,0.862,0.814,0.837,0.0,0.911,0.911,0.86,0.0,0.0,0.0,0.0,0.0,0.849,0.942,0.921,0.906,0.84,0.814,0.888,0.87,0.93,0.943,0.865,0.843,0.885,0.821,0.875,0.95,0.819,0.0,0.872,0.0,0.869,0.0,0.869,0.858,0.825,0.917,0.0,0.829,0.914,0.885,0.94,0.801,0.933,0.831,0.822,0.0,0.823,0.0,0.804,0.0,0.0,0.919,0.892,0.804,0.871,0.867,0.873,0.803,0.848,0.876,0.814,0.0,0.0,0.82
60,1.238,158.8820801,0.001,11.3513718,9.1e-05,1.397,0.526,0.323,0.426,0.547,0.342,0.453,0.701,0.656,0.658,0.495,1.204,0.794,0.0,1.204,0.498,200,114,0|74|88|60|39|89|56|24|23|147|161|176|155|28,1.204|1.196|1.047|1.045|1.044|1.002|0.991|0.987|0.942|0.939|0.934|0.932|0.928|0.926,1.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888,0.0,0.0,0.881,0.0,0.0,0.0,0.88,0.898,0.0,0.846,0.894,0.888,0.892,0.942,0.987,0.868,0.0,0.0,0.926,0.885,0.889,0.0,0.0,0.865,0.911,0.0,0.859,0.0,0.819,1.044,0.862,0.902,0.832,0.848,0.831,0.804,0.851,0.814,0.0,0.0,0.862,0.859,0.826,0.842,0.891,0.84,0.991,0.0,0.0,0.832,1.045,0.862,0.88,0.0,0.801,0.0,0.0,0.0,0.0,0.83,0.851,0.859,0.0,0.825,1.196,0.848,0.0,0.836,0.871,0.819,0.871,0.0,0.0,0.822,0.902,0.0,0.852,0.825,1.047,1.002,0.919,0.0,0.0,0.869,0.817,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.811,0.0,0.864,0.0,0.831,0.871,0.811,0.0,0.905,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813,0.0,0.0,0.872,0.0,0.0,0.809,0.0,0.874,0.0,0.0,0.847,0.0,0.818,0.0,0.899,0.896,0.845,0.0,0.0,0.0,0.0,0.0,0.842,0.939,0.917,0.901,0.827,0.0,0.877,0.858,0.916,0.928,0.843,0.826,0.869,0.0,0.859,0.934,0.806,0.0,0.852,0.0,0.851,0.0,0.848,0.842,0.806,0.903,0.0,0.816,0.901,0.875,0.932,0.0,0.92,0.816,0.808,0.0,0.808,0.0,0.0,0.0,0.0,0.905,0.881,0.0,0.853,0.851,0.853,0.0,0.83,0.868,0.805,0.0,0.0,0.811
70,1.182,153.7738953,0.001,11.073204,9.1e-05,1.335,0.546,0.376,0.453,0.561,0.392,0.471,0.703,0.665,0.661,0.403,1.263,0.769,0.0,1.263,0.471,200,107,74|0|88|60|39|89|56|24|23|28|90|34|147|176,1.263|1.255|1.089|1.086|1.059|1.036|1.024|1.017|0.97|0.952|0.947|0.943|0.942|0.93,1.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918,0.0,0.0,0.875,0.0,0.0,0.0,0.886,0.927,0.0,0.879,0.922,0.91,0.911,0.97,1.017,0.882,0.0,0.0,0.952,0.893,0.909,0.0,0.0,0.925,0.943,0.0,0.854,0.0,0.808,1.059,0.854,0.895,0.82,0.834,0.818,0.0,0.838,0.801,0.0,0.0,0.848,0.845,0.811,0.828,0.878,0.832,1.024,0.0,0.0,0.82,1.086,0.861,0.868,0.0,0.0,0.0,0.0,0.0,0.0,0.818,0.838,0.849,0.0,0.826,1.263,0.854,0.0,0.828,0.868,0.813,0.867,0.0,0.0,0.822,0.923,0.0,0.88,0.822,1.089,1.036,0.947,0.0,0.0,0.89,0.802,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.0,0.815,0.858,0.0,0.0,0.898,0.839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.801,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.868,0.0,0.0,0.841,0.0,0.811,0.0,0.899,0.891,0.837,0.0,0.0,0.0,0.0,0.0,0.842,0.942,0.921,0.903,0.823,0.0,0.873,0.852,0.908,0.918,0.827,0.814,0.86,0.0,0.85,0.925,0.0,0.0,0.841,0.0,0.838,0.0,0.835,0.833,0.0,0.896,0.0,0.808,0.895,0.871,0.93,0.0,0.917,0.812,0.804,0.0,0.805,0.0,0.0,0.0,0.0,0.899,0.878,0.0,0.845,0.845,0.843,0.0,0.824,0.87,0.814,0.0,0.0,0.81
80,1.131,148.7011261,0.001,10.8313694,9.1e-05,1.28,0.561,0.403,0.474,0.568,0.419,0.482,0.676,0.624,0.631,0.309,1.34,0.744,0.0,1.34,0.454,200,102,74|0|60|88|39|56|89|24|33|34|23|28|90|17,1.34|1.254|1.132|1.126|1.098|1.068|1.064|1.035|1.006|0.988|0.986|0.983|0.976|0.959,1.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.946,0.0,0.0,0.862,0.0,0.0,0.0,0.885,0.959,0.0,0.916,0.946,0.924,0.914,0.986,1.035,0.892,0.0,0.0,0.983,0.901,0.916,0.0,0.0,1.006,0.988,0.0,0.864,0.0,0.814,1.098,0.86,0.902,0.82,0.836,0.818,0.0,0.836,0.0,0.0,0.0,0.845,0.84,0.805,0.824,0.878,0.835,1.068,0.0,0.0,0.817,1.132,0.873,0.865,0.0,0.0,0.0,0.0,0.0,0.0,0.814,0.834,0.848,0.0,0.839,1.34,0.866,0.0,0.827,0.874,0.818,0.872,0.0,0.0,0.826,0.943,0.0,0.91,0.828,1.126,1.064,0.976,0.0,0.0,0.913,0.0,0.0,0.0,0.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.846,0.0,0.0,0.893,0.831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.877,0.0,0.0,0.0,0.0,0.869,0.0,0.0,0.839,0.0,0.808,0.0,0.904,0.893,0.832,0.0,0.0,0.0,0.0,0.0,0.843,0.946,0.928,0.908,0.821,0.0,0.868,0.846,0.898,0.906,0.81,0.802,0.851,0.0,0.842,0.917,0.0,0.0,0.831,0.0,0.824,0.0,0.821,0.821,0.0,0.888,0.0,0.0,0.887,0.867,0.929,0.0,0.917,0.811,0.805,0.0,0.807,0.0,0.0,0.0,0.0,0.894,0.876,0.0,0.84,0.84,0.837,0.0,0.821,0.879,0.84,0.0,0.0,0.821
90,1.088,143.5110779,0.001,10.6180868,9.1e-05,1.232,0.614,0.469,0.545,0.602,0.467,0.531,0.676,0.624,0.631,0.215,1.406,0.718,0.0,1.406,0.446,200,99,74|0|60|39|88|56|33|89|24|34|28|23|17|90,1.406|1.203|1.165|1.147|1.144|1.112|1.09|1.074|1.055|1.033|1.025|1.002|0.997|0.997,1.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977,0.0,0.0,0.856,0.0,0.0,0.0,0.884,0.997,0.0,0.958,0.972,0.936,0.911,1.002,1.055,0.914,0.0,0.0,1.025,0.919,0.928,0.0,0.0,1.09,1.033,0.0,0.88,0.0,0.823,1.147,0.867,0.909,0.822,0.838,0.819,0.0,0.835,0.0,0.0,0.0,0.84,0.833,0.0,0.819,0.876,0.838,1.112,0.0,0.0,0.812,1.165,0.885,0.859,0.0,0.0,0.0,0.0,0.0,0.0,0.808,0.826,0.844,0.0,0.854,1.406,0.874,0.0,0.826,0.879,0.822,0.879,0.0,0.0,0.828,0.955,0.0,0.929,0.837,1.144,1.074,0.997,0.0,0.0,0.927,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.847,0.0,0.0,0.842,0.0,0.0,0.893,0.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.891,0.0,0.0,0.0,0.0,0.876,0.0,0.0,0.842,0.0,0.811,0.0,0.914,0.899,0.833,0.0,0.0,0.0,0.0,0.0,0.85,0.954,0.941,0.918,0.825,0.0,0.866,0.842,0.89,0.896,0.0,0.0,0.846,0.0,0.838,0.913,0.0,0.0,0.825,0.0,0.813,0.0,0.81,0.812,0.0,0.883,0.0,0.0,0.883,0.868,0.932,0.0,0.926,0.819,0.817,0.0,0.82,0.0,0.0,0.0,0.0,0.896,0.883,0.0,0.846,0.845,0.842,0.0,0.832,0.902,0.891,0.0,0.0,0.831
