epoch,mse_loss,l1_loss,lambda_value,l2_loss,alpha,loss,t_oa,t_aa,t_k,v_oa,v_aa,v_k,oa,aa,k,min_cw,max_cw,avg_cw,min_s,max_s,avg_s,l0_cw,l0_s,selected_bands,selected_weights,weight_0,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7,weight_8,weight_9,weight_10,weight_11,weight_12,weight_13,weight_14,weight_15,weight_16,weight_17,weight_18,weight_19,weight_20,weight_21,weight_22,weight_23,weight_24,weight_25,weight_26,weight_27,weight_28,weight_29,weight_30,weight_31,weight_32,weight_33,weight_34,weight_35,weight_36,weight_37,weight_38,weight_39,weight_40,weight_41,weight_42,weight_43,weight_44,weight_45,weight_46,weight_47,weight_48,weight_49,weight_50,weight_51,weight_52,weight_53,weight_54,weight_55,weight_56,weight_57,weight_58,weight_59,weight_60,weight_61,weight_62,weight_63,weight_64,weight_65,weight_66,weight_67,weight_68,weight_69,weight_70,weight_71,weight_72,weight_73,weight_74,weight_75,weight_76,weight_77,weight_78,weight_79,weight_80,weight_81,weight_82,weight_83,weight_84,weight_85,weight_86,weight_87,weight_88,weight_89,weight_90,weight_91,weight_92,weight_93,weight_94,weight_95,weight_96,weight_97,weight_98,weight_99,weight_100,weight_101,weight_102,weight_103,weight_104,weight_105,weight_106,weight_107,weight_108,weight_109,weight_110,weight_111,weight_112,weight_113,weight_114,weight_115,weight_116,weight_117,weight_118,weight_119,weight_120,weight_121,weight_122,weight_123,weight_124,weight_125,weight_126,weight_127,weight_128,weight_129,weight_130,weight_131,weight_132,weight_133,weight_134,weight_135,weight_136,weight_137,weight_138,weight_139,weight_140,weight_141,weight_142,weight_143,weight_144,weight_145,weight_146,weight_147,weight_148,weight_149,weight_150,weight_151,weight_152,weight_153,weight_154,weight_155,weight_156,weight_157,weight_158,weight_159,weight_160,weight_161,weight_162,weight_163,weight_164,weight_165,weight_166,weight_167,weight_168,weight_169,weight_170,weight_171,weight_172,weight_173,weight_174,weight_175,weight_176,weight_177,weight_178,weight_179,weight_180,weight_181,weight_182,weight_183,weight_184,weight_185,weight_186,weight_187,weight_188,weight_189,weight_190,weight_191,weight_192,weight_193,weight_194,weight_195,weight_196,weight_197,weight_198,weight_199
0,2.757,200.0,0.001,14.1421356,8.1e-05,2.957,0.002,0.062,0,0.001,0.062,0.0,0.514,0.44,0.445,1.0,1.0,1.0,1.0,1.0,1.0,200,200,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23,1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,1.665,189.0892944,0.001,13.3751354,8.1e-05,1.854,0.409,0.164,0.269,0.404,0.159,0.261,0.797,0.787,0.768,0.904,1.033,0.945,0.904,1.033,0.945,200,200,39|155|161|187|54|178|28|176|41|171|154|174|46|113|158|147|188|192|12|80|139|110|138|164,1.033|1.007|1.005|1.0|0.996|0.993|0.992|0.991|0.991|0.99|0.989|0.989|0.986|0.986|0.984|0.983|0.983|0.982|0.982|0.981|0.981|0.979|0.979|0.976,0.928,0.923,0.905,0.923,0.906,0.922,0.917,0.927,0.916,0.925,0.914,0.913,0.982,0.904,0.947,0.916,0.963,0.96,0.916,0.927,0.927,0.942,0.923,0.938,0.973,0.937,0.919,0.93,0.992,0.96,0.924,0.924,0.917,0.93,0.93,0.919,0.961,0.92,0.956,1.033,0.947,0.991,0.94,0.958,0.944,0.94,0.986,0.936,0.933,0.939,0.956,0.962,0.953,0.954,0.996,0.947,0.941,0.928,0.922,0.951,0.942,0.937,0.972,0.93,0.956,0.949,0.938,0.937,0.945,0.965,0.973,0.969,0.934,0.927,0.952,0.955,0.926,0.969,0.965,0.933,0.981,0.927,0.954,0.95,0.948,0.911,0.92,0.937,0.948,0.931,0.937,0.915,0.951,0.938,0.942,0.925,0.953,0.958,0.949,0.953,0.913,0.923,0.922,0.95,0.921,0.963,0.91,0.956,0.917,0.954,0.979,0.969,0.927,0.986,0.97,0.922,0.924,0.927,0.914,0.916,0.916,0.914,0.922,0.97,0.923,0.922,0.973,0.931,0.915,0.961,0.923,0.973,0.91,0.928,0.959,0.954,0.954,0.933,0.979,0.981,0.955,0.92,0.921,0.941,0.927,0.916,0.934,0.983,0.969,0.973,0.942,0.944,0.954,0.942,0.989,1.007,0.973,0.969,0.984,0.947,0.972,1.005,0.928,0.925,0.976,0.917,0.967,0.929,0.969,0.944,0.962,0.99,0.917,0.936,0.989,0.954,0.991,0.917,0.993,0.966,0.946,0.917,0.94,0.929,0.932,0.919,0.928,1.0,0.983,0.967,0.976,0.962,0.982,0.941,0.973,0.963,0.943,0.962,0.91,0.964
20,1.462,182.4396973,0.001,12.9126053,8.1e-05,1.645,0.461,0.234,0.339,0.451,0.22,0.325,0.773,0.77,0.741,0.831,1.046,0.912,0.831,1.046,0.912,200,200,39|155|161|54|187|178|176|41|171|154|28|174|147|113|46|74|158|188|192|148|110|50|190|139,1.046|1.009|1.003|0.991|0.99|0.986|0.984|0.983|0.981|0.981|0.977|0.973|0.973|0.972|0.972|0.97|0.967|0.966|0.966|0.96|0.96|0.96|0.959|0.957,0.893,0.872,0.831,0.861,0.833,0.85,0.844,0.862,0.851,0.873,0.851,0.844,0.954,0.832,0.883,0.859,0.927,0.923,0.849,0.877,0.88,0.897,0.883,0.911,0.951,0.911,0.875,0.898,0.977,0.948,0.89,0.89,0.867,0.88,0.892,0.866,0.937,0.885,0.928,1.046,0.941,0.983,0.928,0.944,0.931,0.92,0.972,0.92,0.908,0.918,0.96,0.954,0.943,0.941,0.991,0.931,0.949,0.896,0.884,0.929,0.933,0.922,0.956,0.892,0.929,0.911,0.913,0.922,0.909,0.946,0.949,0.956,0.903,0.907,0.97,0.916,0.893,0.938,0.94,0.9,0.951,0.894,0.909,0.91,0.92,0.859,0.873,0.903,0.929,0.904,0.903,0.86,0.906,0.883,0.911,0.885,0.908,0.925,0.901,0.905,0.848,0.878,0.864,0.885,0.864,0.929,0.851,0.939,0.877,0.929,0.96,0.934,0.891,0.972,0.946,0.874,0.878,0.877,0.863,0.862,0.862,0.853,0.873,0.933,0.877,0.87,0.943,0.883,0.864,0.918,0.866,0.947,0.846,0.88,0.923,0.91,0.915,0.888,0.957,0.957,0.921,0.877,0.874,0.894,0.877,0.868,0.911,0.973,0.96,0.951,0.915,0.916,0.945,0.931,0.981,1.009,0.952,0.939,0.967,0.916,0.95,1.003,0.897,0.881,0.956,0.858,0.946,0.891,0.948,0.925,0.93,0.981,0.862,0.906,0.973,0.946,0.984,0.888,0.986,0.933,0.928,0.87,0.922,0.896,0.907,0.876,0.9,0.99,0.966,0.928,0.959,0.951,0.966,0.909,0.947,0.945,0.913,0.918,0.843,0.925
30,1.373,176.7415619,0.001,12.5190573,8.1e-05,1.549,0.491,0.256,0.385,0.485,0.253,0.377,0.777,0.757,0.745,0.765,1.052,0.884,0.0,1.052,0.849,200,191,39|74|155|161|178|176|187|154|54|171|147|41|113|174|56|148|188|158|50|60|110|46|192|24,1.052|1.01|1.003|0.995|0.977|0.977|0.977|0.974|0.974|0.968|0.967|0.965|0.963|0.959|0.954|0.953|0.95|0.948|0.946|0.946|0.946|0.945|0.944|0.941,0.927,0.831,0.0,0.815,0.0,0.0,0.0,0.811,0.801,0.84,0.0,0.0,0.93,0.0,0.831,0.807,0.897,0.885,0.0,0.836,0.854,0.864,0.862,0.895,0.941,0.886,0.836,0.859,0.938,0.93,0.872,0.85,0.832,0.841,0.874,0.825,0.913,0.856,0.9,1.052,0.929,0.965,0.907,0.923,0.911,0.894,0.945,0.901,0.879,0.894,0.946,0.938,0.919,0.923,0.974,0.914,0.954,0.862,0.854,0.905,0.946,0.909,0.941,0.853,0.898,0.879,0.885,0.889,0.87,0.918,0.923,0.932,0.872,0.883,1.01,0.878,0.867,0.909,0.92,0.874,0.926,0.862,0.864,0.879,0.895,0.818,0.838,0.871,0.927,0.9,0.879,0.816,0.871,0.848,0.881,0.851,0.865,0.902,0.861,0.862,0.8,0.839,0.817,0.827,0.812,0.904,0.804,0.926,0.85,0.911,0.946,0.905,0.866,0.963,0.925,0.834,0.84,0.842,0.826,0.821,0.821,0.81,0.83,0.903,0.84,0.83,0.921,0.839,0.822,0.887,0.828,0.926,0.802,0.843,0.901,0.879,0.888,0.855,0.941,0.941,0.899,0.843,0.843,0.853,0.827,0.83,0.894,0.967,0.953,0.941,0.893,0.886,0.935,0.918,0.974,1.003,0.93,0.915,0.948,0.89,0.931,0.995,0.875,0.847,0.936,0.808,0.927,0.853,0.931,0.908,0.898,0.968,0.823,0.883,0.959,0.933,0.977,0.862,0.977,0.905,0.907,0.838,0.897,0.87,0.878,0.841,0.87,0.977,0.95,0.891,0.938,0.932,0.944,0.881,0.919,0.927,0.883,0.872,0.0,0.887
40,1.317,171.1102295,0.001,12.1343031,8.1e-05,1.488,0.501,0.296,0.395,0.494,0.287,0.387,0.75,0.728,0.714,0.684,1.08,0.856,0.0,1.08,0.723,200,165,74|39|0|155|60|161|147|176|56|178|154|88|187|24|113|171|148|174|54|41|149|138|110|89,1.08|1.041|1.021|0.985|0.984|0.977|0.963|0.963|0.962|0.961|0.959|0.958|0.955|0.954|0.951|0.948|0.943|0.941|0.94|0.933|0.93|0.929|0.929|0.927,1.021,0.0,0.0,0.806,0.0,0.0,0.0,0.808,0.0,0.846,0.0,0.0,0.912,0.0,0.0,0.0,0.884,0.865,0.0,0.824,0.862,0.853,0.863,0.906,0.954,0.872,0.807,0.826,0.911,0.912,0.87,0.82,0.809,0.823,0.888,0.0,0.885,0.821,0.86,1.041,0.902,0.933,0.872,0.892,0.877,0.855,0.904,0.865,0.842,0.855,0.913,0.906,0.878,0.889,0.94,0.882,0.962,0.819,0.819,0.874,0.984,0.883,0.915,0.808,0.858,0.836,0.848,0.844,0.824,0.878,0.888,0.897,0.828,0.849,1.08,0.846,0.831,0.875,0.897,0.848,0.898,0.825,0.818,0.852,0.877,0.0,0.825,0.842,0.958,0.927,0.88,0.0,0.831,0.833,0.848,0.823,0.826,0.875,0.818,0.821,0.0,0.806,0.0,0.0,0.0,0.879,0.0,0.912,0.827,0.893,0.929,0.879,0.84,0.951,0.905,0.0,0.806,0.81,0.0,0.0,0.0,0.0,0.0,0.876,0.807,0.0,0.905,0.802,0.0,0.863,0.0,0.909,0.0,0.813,0.884,0.851,0.866,0.826,0.929,0.927,0.884,0.813,0.816,0.813,0.0,0.0,0.879,0.963,0.943,0.93,0.872,0.856,0.92,0.901,0.959,0.985,0.905,0.884,0.924,0.86,0.909,0.977,0.85,0.813,0.911,0.0,0.902,0.814,0.907,0.888,0.863,0.948,0.0,0.859,0.941,0.911,0.963,0.835,0.961,0.872,0.871,0.803,0.866,0.84,0.841,0.805,0.832,0.955,0.924,0.853,0.91,0.905,0.914,0.848,0.886,0.907,0.852,0.829,0.0,0.849
50,1.274,166.0515747,0.001,11.8027754,8.1e-05,1.44,0.517,0.31,0.416,0.513,0.306,0.41,0.764,0.75,0.731,0.596,1.153,0.83,0.0,1.153,0.599,200,137,74|0|39|60|88|56|24|89|155|147|161|176|178|154|34|113|148|187|171|23|174|149|138|139,1.153|1.116|1.032|1.031|1.004|0.98|0.969|0.967|0.957|0.956|0.952|0.944|0.937|0.936|0.933|0.932|0.932|0.93|0.925|0.924|0.918|0.918|0.916|0.915,1.116,0.0,0.0,0.832,0.0,0.0,0.0,0.842,0.0,0.877,0.0,0.0,0.892,0.0,0.0,0.0,0.88,0.871,0.0,0.829,0.879,0.853,0.871,0.924,0.969,0.859,0.0,0.805,0.897,0.895,0.867,0.0,0.0,0.825,0.933,0.0,0.867,0.0,0.833,1.032,0.884,0.914,0.849,0.87,0.856,0.829,0.879,0.843,0.816,0.828,0.89,0.881,0.853,0.865,0.914,0.858,0.98,0.0,0.0,0.852,1.031,0.868,0.896,0.0,0.835,0.811,0.826,0.818,0.0,0.85,0.862,0.872,0.8,0.829,1.153,0.841,0.81,0.854,0.886,0.834,0.881,0.802,0.0,0.845,0.888,0.0,0.844,0.835,1.004,0.967,0.908,0.0,0.803,0.853,0.824,0.814,0.814,0.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848,0.0,0.892,0.0,0.866,0.904,0.847,0.808,0.932,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848,0.0,0.0,0.89,0.0,0.0,0.842,0.0,0.895,0.0,0.0,0.87,0.822,0.845,0.0,0.916,0.915,0.868,0.0,0.0,0.0,0.0,0.0,0.865,0.956,0.932,0.918,0.852,0.828,0.899,0.881,0.936,0.957,0.875,0.853,0.897,0.828,0.883,0.952,0.825,0.0,0.881,0.0,0.873,0.0,0.878,0.865,0.832,0.925,0.0,0.834,0.918,0.887,0.944,0.81,0.937,0.844,0.838,0.0,0.836,0.814,0.807,0.0,0.0,0.93,0.896,0.819,0.877,0.877,0.881,0.813,0.855,0.887,0.824,0.0,0.0,0.827
60,1.225,161.3047943,0.001,11.5135508,8.1e-05,1.387,0.528,0.343,0.432,0.522,0.335,0.424,0.779,0.759,0.748,0.504,1.223,0.807,0.0,1.223,0.542,200,124,74|0|60|88|39|56|89|34|24|147|23|155|161|176|90|148|178|154|113|187|149|171|138|9,1.223|1.188|1.074|1.043|1.033|1.005|1.001|0.991|0.98|0.951|0.939|0.937|0.936|0.932|0.931|0.926|0.923|0.918|0.915|0.914|0.911|0.908|0.905|0.904,1.188,0.0,0.0,0.864,0.0,0.0,0.0,0.876,0.0,0.904,0.0,0.0,0.876,0.0,0.0,0.0,0.884,0.89,0.0,0.848,0.895,0.858,0.88,0.939,0.98,0.853,0.0,0.0,0.896,0.886,0.867,0.0,0.0,0.851,0.991,0.0,0.858,0.0,0.818,1.033,0.872,0.903,0.835,0.857,0.842,0.81,0.862,0.828,0.0,0.809,0.874,0.864,0.836,0.849,0.897,0.844,1.005,0.0,0.0,0.837,1.074,0.861,0.882,0.0,0.82,0.0,0.811,0.802,0.0,0.833,0.845,0.857,0.0,0.821,1.223,0.845,0.0,0.842,0.88,0.827,0.872,0.0,0.0,0.842,0.9,0.0,0.863,0.831,1.043,1.001,0.931,0.0,0.0,0.873,0.808,0.812,0.81,0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.877,0.0,0.844,0.884,0.825,0.0,0.915,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825,0.0,0.0,0.879,0.0,0.0,0.825,0.0,0.883,0.0,0.0,0.858,0.801,0.828,0.0,0.905,0.903,0.854,0.0,0.0,0.0,0.0,0.0,0.857,0.951,0.926,0.911,0.838,0.809,0.885,0.867,0.918,0.937,0.852,0.831,0.879,0.805,0.865,0.936,0.808,0.0,0.86,0.0,0.852,0.0,0.856,0.846,0.808,0.908,0.0,0.817,0.902,0.872,0.932,0.0,0.923,0.829,0.822,0.0,0.82,0.0,0.0,0.0,0.0,0.914,0.88,0.0,0.857,0.86,0.86,0.0,0.835,0.877,0.818,0.0,0.0,0.818
70,1.184,156.5568542,0.001,11.247098,8.1e-05,1.34,0.546,0.379,0.452,0.54,0.375,0.444,0.769,0.758,0.737,0.411,1.294,0.783,0.0,1.294,0.497,200,113,74|0|60|88|34|39|56|89|24|90|147|23|148|176|161|155|9|178|84|149|17|28|154|20,1.294|1.221|1.111|1.072|1.047|1.043|1.033|1.023|0.987|0.954|0.953|0.95|0.928|0.927|0.925|0.923|0.92|0.917|0.913|0.912|0.912|0.909|0.905|0.905,1.221,0.0,0.0,0.891,0.0,0.0,0.0,0.902,0.0,0.92,0.0,0.0,0.856,0.0,0.0,0.0,0.891,0.912,0.0,0.872,0.905,0.859,0.883,0.95,0.987,0.852,0.0,0.0,0.909,0.883,0.867,0.0,0.0,0.896,1.047,0.0,0.858,0.0,0.809,1.043,0.866,0.898,0.825,0.849,0.832,0.0,0.85,0.817,0.0,0.0,0.863,0.852,0.823,0.838,0.887,0.835,1.033,0.0,0.0,0.825,1.111,0.858,0.871,0.0,0.809,0.0,0.0,0.0,0.0,0.82,0.833,0.846,0.0,0.82,1.294,0.847,0.0,0.831,0.876,0.821,0.866,0.0,0.0,0.843,0.913,0.0,0.882,0.831,1.072,1.023,0.954,0.0,0.0,0.891,0.0,0.813,0.814,0.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866,0.0,0.823,0.867,0.808,0.0,0.904,0.847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813,0.0,0.0,0.875,0.0,0.0,0.817,0.0,0.877,0.0,0.0,0.852,0.0,0.819,0.0,0.902,0.896,0.846,0.0,0.0,0.0,0.0,0.0,0.856,0.953,0.928,0.912,0.831,0.0,0.876,0.859,0.905,0.923,0.835,0.815,0.867,0.0,0.853,0.925,0.0,0.0,0.846,0.0,0.836,0.0,0.842,0.833,0.0,0.898,0.0,0.805,0.892,0.864,0.927,0.0,0.917,0.821,0.815,0.0,0.813,0.0,0.0,0.0,0.0,0.904,0.871,0.0,0.844,0.85,0.847,0.0,0.826,0.877,0.83,0.0,0.0,0.817
80,1.119,151.8666382,0.001,11.0114088,8.1e-05,1.27,0.565,0.414,0.479,0.56,0.409,0.472,0.759,0.748,0.725,0.317,1.364,0.759,0.0,1.364,0.49,200,111,74|0|60|88|34|56|39|89|24|90|23|147|17|33|9|148|7|176|28|3|178|20|161|84,1.364|1.221|1.142|1.093|1.088|1.066|1.065|1.039|0.993|0.967|0.958|0.956|0.942|0.94|0.938|0.932|0.93|0.927|0.926|0.924|0.921|0.92|0.919|0.917,1.221,0.0,0.0,0.924,0.0,0.0,0.0,0.93,0.0,0.938,0.0,0.0,0.836,0.0,0.0,0.0,0.896,0.942,0.0,0.91,0.92,0.86,0.882,0.958,0.993,0.856,0.0,0.0,0.926,0.883,0.867,0.0,0.0,0.94,1.088,0.0,0.867,0.0,0.807,1.065,0.864,0.897,0.82,0.844,0.828,0.0,0.843,0.809,0.0,0.0,0.855,0.844,0.813,0.831,0.88,0.833,1.066,0.0,0.0,0.819,1.142,0.864,0.864,0.0,0.803,0.0,0.0,0.0,0.0,0.809,0.822,0.838,0.0,0.827,1.364,0.853,0.0,0.827,0.88,0.822,0.867,0.0,0.0,0.842,0.917,0.0,0.893,0.838,1.093,1.039,0.967,0.0,0.0,0.899,0.0,0.81,0.816,0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.861,0.0,0.809,0.858,0.0,0.0,0.899,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809,0.0,0.0,0.877,0.0,0.0,0.816,0.0,0.875,0.0,0.0,0.849,0.0,0.816,0.0,0.903,0.895,0.842,0.0,0.0,0.0,0.0,0.0,0.855,0.956,0.932,0.914,0.828,0.0,0.87,0.853,0.895,0.911,0.82,0.803,0.86,0.0,0.847,0.919,0.0,0.0,0.838,0.0,0.824,0.0,0.832,0.823,0.0,0.89,0.0,0.0,0.886,0.86,0.927,0.0,0.921,0.822,0.82,0.0,0.817,0.0,0.0,0.0,0.0,0.902,0.871,0.0,0.84,0.849,0.845,0.0,0.831,0.889,0.864,0.0,0.0,0.822
90,1.074,147.2527924,0.001,10.812192,8.1e-05,1.221,0.58,0.442,0.496,0.567,0.43,0.479,0.758,0.738,0.724,0.222,1.427,0.736,0.0,1.427,0.482,200,108,74|0|60|34|88|56|39|89|24|33|90|17|23|147|7|19|3|9|28|148|20|178|176|149,1.427|1.193|1.165|1.126|1.103|1.1|1.098|1.044|1.0|0.988|0.978|0.973|0.967|0.961|0.961|0.96|0.959|0.956|0.948|0.939|0.934|0.931|0.931|0.921,1.193,0.0,0.0,0.959,0.0,0.0,0.0,0.961,0.0,0.956,0.0,0.0,0.808,0.0,0.0,0.0,0.895,0.973,0.0,0.96,0.934,0.856,0.878,0.967,1.0,0.866,0.0,0.0,0.948,0.884,0.869,0.0,0.0,0.988,1.126,0.0,0.886,0.0,0.814,1.098,0.869,0.902,0.821,0.847,0.83,0.0,0.843,0.807,0.0,0.0,0.853,0.841,0.809,0.83,0.882,0.839,1.1,0.0,0.0,0.818,1.165,0.878,0.862,0.0,0.0,0.0,0.0,0.0,0.0,0.805,0.819,0.838,0.0,0.845,1.427,0.859,0.0,0.829,0.887,0.827,0.874,0.0,0.0,0.845,0.918,0.0,0.901,0.848,1.103,1.044,0.978,0.0,0.0,0.906,0.0,0.809,0.824,0.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.0,0.0,0.85,0.0,0.0,0.898,0.837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.812,0.0,0.0,0.885,0.0,0.0,0.82,0.0,0.877,0.0,0.0,0.85,0.0,0.816,0.0,0.908,0.898,0.842,0.0,0.0,0.0,0.0,0.0,0.857,0.961,0.939,0.921,0.829,0.0,0.865,0.848,0.884,0.899,0.808,0.0,0.856,0.0,0.842,0.915,0.0,0.0,0.831,0.0,0.813,0.0,0.822,0.813,0.0,0.883,0.0,0.0,0.882,0.858,0.931,0.0,0.931,0.827,0.832,0.0,0.829,0.0,0.0,0.0,0.0,0.904,0.874,0.0,0.84,0.852,0.849,0.0,0.845,0.909,0.906,0.0,0.0,0.826
